,index,id_str,created_at,text_tweet,text_concept,truncated,retweet_count,type,in_reply_to_status_id_str,in_reply_to_user_id_str
0,0,1209764168741474304,Wed Dec 25 09:13:48 +0000 2019,"When Santa hits you with that bestseller everyone's been recommending that you read. 💯

(Comic by @Srishtinot.) https://t.co/TK0B4SfdRe",,False,2,,,
1,2,1209753143518433281,Wed Dec 25 08:30:00 +0000 2019,"Why is the #media quiet about #sexualviolence against members of the #LGBTQIA community? @MAARnews tells us about current media coverage of these incidents. 

https://t.co/anlztcId6u",media,False,1,hashtag,,
2,2,1209753143518433281,Wed Dec 25 08:30:00 +0000 2019,"Why is the #media quiet about #sexualviolence against members of the #LGBTQIA community? @MAARnews tells us about current media coverage of these incidents. 

https://t.co/anlztcId6u",sexualviolence,False,1,hashtag,,
3,2,1209753143518433281,Wed Dec 25 08:30:00 +0000 2019,"Why is the #media quiet about #sexualviolence against members of the #LGBTQIA community? @MAARnews tells us about current media coverage of these incidents. 

https://t.co/anlztcId6u",LGBTQIA,False,1,hashtag,,
4,3,1209738044246351873,Wed Dec 25 07:30:00 +0000 2019,"The future is #queer , and so was this year!

@Astha25646794 highlights our favourite queer moments from 2019.

https://t.co/N59JIhB4Mc",queer,False,2,hashtag,,
5,4,1209722944559042562,Wed Dec 25 06:30:00 +0000 2019,"#Manusmriti was unjust towards “Untouchables” as well as women across castes. This #ManusmritiDahanDiwas , we need to remind ourselves to reject and condemn this oppressive text. 

https://t.co/gApx0jL0XD",Manusmriti,False,5,hashtag,,
6,4,1209722944559042562,Wed Dec 25 06:30:00 +0000 2019,"#Manusmriti was unjust towards “Untouchables” as well as women across castes. This #ManusmritiDahanDiwas , we need to remind ourselves to reject and condemn this oppressive text. 

https://t.co/gApx0jL0XD",ManusmritiDahanDiwas,False,5,hashtag,,
7,5,1209692745813483520,Wed Dec 25 04:30:00 +0000 2019,""" #Section144 is a piece of colonial-era legislation that was primarily used by the British to curb dissent, quite similar to how it is used by the #IndianGovernment today."" - @HamsadhwaniA 

#IndiaRejectsCAA_NRC #CAAProtest 

https://t.co/De9RnuNUKk",Section144,False,5,hashtag,,
8,5,1209692745813483520,Wed Dec 25 04:30:00 +0000 2019,""" #Section144 is a piece of colonial-era legislation that was primarily used by the British to curb dissent, quite similar to how it is used by the #IndianGovernment today."" - @HamsadhwaniA 

#IndiaRejectsCAA_NRC #CAAProtest 

https://t.co/De9RnuNUKk",IndianGovernment,False,5,hashtag,,
9,5,1209692745813483520,Wed Dec 25 04:30:00 +0000 2019,""" #Section144 is a piece of colonial-era legislation that was primarily used by the British to curb dissent, quite similar to how it is used by the #IndianGovernment today."" - @HamsadhwaniA 

#IndiaRejectsCAA_NRC #CAAProtest 

https://t.co/De9RnuNUKk",IndiaRejectsCAA_NRC,False,5,hashtag,,
10,5,1209692745813483520,Wed Dec 25 04:30:00 +0000 2019,""" #Section144 is a piece of colonial-era legislation that was primarily used by the British to curb dissent, quite similar to how it is used by the #IndianGovernment today."" - @HamsadhwaniA 

#IndiaRejectsCAA_NRC #CAAProtest 

https://t.co/De9RnuNUKk",CAAProtest,False,5,hashtag,,
11,6,1209677646247784448,Wed Dec 25 03:30:00 +0000 2019,"""On 12th December, #AkhilGogoi , #RTI activist and President of Krishak Mukti Sangram Samiti (KMSS) , was detained by the #AssamPolice ."" - @madulithaosen

#IndiaRejectsCAA #IndiaRejectsNRC 

https://t.co/GSZ45LtHbC",AkhilGogoi,False,1,hashtag,,
12,6,1209677646247784448,Wed Dec 25 03:30:00 +0000 2019,"""On 12th December, #AkhilGogoi , #RTI activist and President of Krishak Mukti Sangram Samiti (KMSS) , was detained by the #AssamPolice ."" - @madulithaosen

#IndiaRejectsCAA #IndiaRejectsNRC 

https://t.co/GSZ45LtHbC",RTI,False,1,hashtag,,
13,6,1209677646247784448,Wed Dec 25 03:30:00 +0000 2019,"""On 12th December, #AkhilGogoi , #RTI activist and President of Krishak Mukti Sangram Samiti (KMSS) , was detained by the #AssamPolice ."" - @madulithaosen

#IndiaRejectsCAA #IndiaRejectsNRC 

https://t.co/GSZ45LtHbC",AssamPolice,False,1,hashtag,,
14,6,1209677646247784448,Wed Dec 25 03:30:00 +0000 2019,"""On 12th December, #AkhilGogoi , #RTI activist and President of Krishak Mukti Sangram Samiti (KMSS) , was detained by the #AssamPolice ."" - @madulithaosen

#IndiaRejectsCAA #IndiaRejectsNRC 

https://t.co/GSZ45LtHbC",IndiaRejectsCAA,False,1,hashtag,,
